station_code, seoulmetro_code, external_code, station_name(kor)
618,4604,U113,경전철의정부
619,4605,U114,의정부시청
620,4606,U115,흥선
621,4607,U117,의정부중앙
622,4608,U118,동오
623,4609,U119,새말
624,4610,U120,경기도청북부청사
625,4611,U121,효자
626,4612,U122,곤제
627,4613,U123,어룡
628,4212,A09,공항화물청사
629,4213,A10,인천공항1터미널
630,4215,A11,인천공항2터미널
631,4217,A072,영종
632,4307,D7,강남
633,4308,D8,양재
634,4502,Y111,강남대
635,4503,Y112,지석
636,4504,Y113,어정
637,4505,Y114,동백
638,4506,Y115,초당
639,4509,Y117,시청.용인대
640,4510,Y118,명지대
641,4511,Y119,김량장
642,4512,Y120,운동장.송담대
643,4513,Y121,고진
644,4514,Y123,보평
645,4515,Y125,둔전
646,4601,U110,발곡
647,4614,U124,송산
648,4615,U125,탑석
649,4701,941,북한산우이
650,4702,942,솔밭공원
651,4703,943,4?19민주묘지
652,4704,944,가오리
653,4707,947,삼양사거리
654,4708,948,솔샘
655,4709,949,북한산보국문
656,4710,950,정릉
657,4711,951,성신여대입구
658,4712,952,보문
659,1859,K232,오리
660,3123,I123,간석오거리
661,153,130,종로3가
662,154,129,종로5가
663,155,128,동대문
664,156,126,신설동
665,157,125,제기동
666,158,124,청량리
667,159,127,동묘앞
668,300,K322,대곡
669,321,331,충무로
670,1862,K233,죽전
671,4310,D10,청계산입구
672,4713,953,신설동
673,4804,841,소사
674,4805,842,소새울
675,4806,843,시흥대야
676,4807,844,신천
677,4808,845,신현
678,4809,846,시흥시청
679,4810,847,시흥능곡
680,4811,848,달미
681,4812,849,선부
682,4813,850,초지
683,4814,701,원곡
684,4815,702,원시
685,4920,690,양촌
686,4921,691,구래
687,4922,692,마산
688,4923,693,장기
689,4924,694,운양
690,4925,695,걸포북변
691,4926,696,사우
692,4927,697,풍무
693,4928,698,고촌
694,4929,699,김포공항
695,224,224,서초
696,1502,K411,이매
697,1916,100,소요산
698,3225,I225,남동구청
699,208,208,왕십리
700,1501,K410,판교
701,1890,K263,신포
702,2649,648,신내
703,207,207,상왕십리
704,4508,Y116,삼가
705,1010,K113,한남
706,1723,P164,지제
707,4517,Y126,전대.에버랜드
708,233,233,대림
709,3209,I209,아시아드경기장
710,246,211-4,신설동
711,247,234-1,도림천
712,248,234-2,양천구청
713,250,211-3,용두
714,1308,P119,중랑
715,1865,K237,기흥
716,3201,I201,검단오류
717,100C,K110,용산
718,1846,K245,수원
719,1952,315,화정
720,4126,926,언주
721,4501,Y110,기흥
722,150,133,서울역
723,151,132,시청
724,152,131,종각
725,4705,945,화계
726,4706,946,삼양
727,101C,K118,회기
728,1265,K315,가좌
